================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 116000 embs loaded (37%) | rate: 340170.6/s (avg: 863.0/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 117000 embs loaded (38%) | rate: 339098.1/s (avg: 870.4/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 118000 embs loaded (38%) | rate: 335276.1/s (avg: 877.9/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 119000 embs loaded (38%) | rate: 343401.3/s (avg: 885.3/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 130000 embs loaded (42%) | rate: 10665.6/s (avg: 968.3/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 131000 embs loaded (42%) | rate: 334901.3/s (avg: 975.7/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 140000 embs loaded (45%) | rate: 10601.6/s (avg: 1043.1/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 132000 embs loaded (43%) | rate: 351281.7/s (avg: 983.2/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 133000 embs loaded (43%) | rate: 350635.7/s (avg: 990.6/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 141000 embs loaded (45%) | rate: 181910.2/s (avg: 1050.5/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 134000 embs loaded (43%) | rate: 354878.1/s (avg: 998.0/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 142000 embs loaded (46%) | rate: 359316.7/s (avg: 1058.0/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 135000 embs loaded (43%) | rate: 348885.7/s (avg: 1005.4/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 143000 embs loaded (46%) | rate: 317894.8/s (avg: 1065.4/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 136000 embs loaded (44%) | rate: 354878.1/s (avg: 1012.9/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 144000 embs loaded (46%) | rate: 357022.8/s (avg: 1072.8/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 120000 embs loaded (39%) | rate: 10385.1/s (avg: 892.1/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 137000 embs loaded (44%) | rate: 356719.2/s (avg: 1020.3/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 145000 embs loaded (47%) | rate: 357784.2/s (avg: 1080.2/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 121000 embs loaded (39%) | rate: 324134.8/s (avg: 899.5/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 138000 embs loaded (44%) | rate: 356325.2/s (avg: 1027.7/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 146000 embs loaded (47%) | rate: 354039.3/s (avg: 1087.7/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 122000 embs loaded (39%) | rate: 338660.0/s (avg: 906.9/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 139000 embs loaded (45%) | rate: 352492.1/s (avg: 1035.1/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 50000 embs loaded (16%) | rate: 228.0/s (avg: 371.6/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 147000 embs loaded (47%) | rate: 358794.2/s (avg: 1095.1/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 123000 embs loaded (40%) | rate: 341111.3/s (avg: 914.3/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 51000 embs loaded (16%) | rate: 330286.2/s (avg: 379.0/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 148000 embs loaded (48%) | rate: 352610.7/s (avg: 1102.5/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 124000 embs loaded (40%) | rate: 342952.1/s (avg: 921.7/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 149000 embs loaded (48%) | rate: 351458.4/s (avg: 1109.9/s) | elapsed: 134.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 52000 embs loaded (16%) | rate: 202018.3/s (avg: 386.5/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 125000 embs loaded (40%) | rate: 338878.9/s (avg: 929.2/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 53000 embs loaded (17%) | rate: 339262.6/s (avg: 393.9/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 126000 embs loaded (41%) | rate: 333888.2/s (avg: 936.6/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 54000 embs loaded (17%) | rate: 341527.9/s (avg: 401.3/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 127000 embs loaded (41%) | rate: 307095.0/s (avg: 944.0/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 55000 embs loaded (17%) | rate: 338660.0/s (avg: 408.7/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 128000 embs loaded (41%) | rate: 338714.7/s (avg: 951.4/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 56000 embs loaded (18%) | rate: 319493.0/s (avg: 416.2/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 129000 embs loaded (42%) | rate: 337108.5/s (avg: 958.8/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 57000 embs loaded (18%) | rate: 351487.8/s (avg: 423.6/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 58000 embs loaded (18%) | rate: 350313.5/s (avg: 431.0/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 59000 embs loaded (19%) | rate: 351075.9/s (avg: 438.4/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 140000 embs loaded (45%) | rate: 10723.6/s (avg: 1041.9/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 141000 embs loaded (45%) | rate: 334420.7/s (avg: 1049.3/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 142000 embs loaded (46%) | rate: 352729.3/s (avg: 1056.7/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 150000 embs loaded (48%) | rate: 10703.3/s (avg: 1116.6/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 143000 embs loaded (46%) | rate: 309565.6/s (avg: 1064.1/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 151000 embs loaded (49%) | rate: 355509.7/s (avg: 1124.0/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 144000 embs loaded (46%) | rate: 352610.7/s (avg: 1071.5/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 152000 embs loaded (49%) | rate: 371539.0/s (avg: 1131.5/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 145000 embs loaded (47%) | rate: 346493.5/s (avg: 1079.0/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 153000 embs loaded (49%) | rate: 369216.9/s (avg: 1138.9/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 146000 embs loaded (47%) | rate: 353115.3/s (avg: 1086.4/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 154000 embs loaded (50%) | rate: 372959.6/s (avg: 1146.3/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 147000 embs loaded (47%) | rate: 311127.1/s (avg: 1093.8/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 155000 embs loaded (50%) | rate: 377525.1/s (avg: 1153.7/s) | elapsed: 134.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 130000 embs loaded (42%) | rate: 10534.4/s (avg: 965.6/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 156000 embs loaded (50%) | rate: 368989.5/s (avg: 1161.1/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 148000 embs loaded (48%) | rate: 285988.3/s (avg: 1101.2/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 131000 embs loaded (42%) | rate: 326761.0/s (avg: 973.0/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 157000 embs loaded (51%) | rate: 374424.6/s (avg: 1168.6/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:10 | 149000 embs loaded (48%) | rate: 286672.4/s (avg: 1108.6/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 132000 embs loaded (43%) | rate: 339235.2/s (avg: 980.4/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 158000 embs loaded (51%) | rate: 377117.8/s (avg: 1176.0/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 133000 embs loaded (43%) | rate: 338114.0/s (avg: 987.8/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 60000 embs loaded (19%) | rate: 10360.1/s (avg: 445.5/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:10 | 159000 embs loaded (51%) | rate: 373557.5/s (avg: 1183.4/s) | elapsed: 134.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 134000 embs loaded (43%) | rate: 337977.8/s (avg: 995.2/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 61000 embs loaded (19%) | rate: 320053.7/s (avg: 452.9/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 135000 embs loaded (43%) | rate: 340005.2/s (avg: 1002.6/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 62000 embs loaded (20%) | rate: 350225.8/s (avg: 460.4/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 136000 embs loaded (44%) | rate: 339427.4/s (avg: 1010.0/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 63000 embs loaded (20%) | rate: 341861.9/s (avg: 467.8/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 137000 embs loaded (44%) | rate: 341277.8/s (avg: 1017.4/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 64000 embs loaded (20%) | rate: 346980.8/s (avg: 475.2/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 138000 embs loaded (44%) | rate: 338742.0/s (avg: 1024.8/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 65000 embs loaded (21%) | rate: 352670.0/s (avg: 482.6/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:10 | 139000 embs loaded (45%) | rate: 352107.5/s (avg: 1032.2/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 66000 embs loaded (21%) | rate: 355871.7/s (avg: 490.0/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:10 | 67000 embs loaded (21%) | rate: 351989.3/s (avg: 497.4/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 68000 embs loaded (22%) | rate: 351871.1/s (avg: 504.8/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 69000 embs loaded (22%) | rate: 354099.1/s (avg: 512.3/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 150000 embs loaded (48%) | rate: 10729.6/s (avg: 1115.3/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 151000 embs loaded (49%) | rate: 333172.1/s (avg: 1122.7/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 160000 embs loaded (52%) | rate: 10800.5/s (avg: 1190.0/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 152000 embs loaded (49%) | rate: 344558.0/s (avg: 1130.1/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 161000 embs loaded (52%) | rate: 312285.3/s (avg: 1197.4/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 153000 embs loaded (49%) | rate: 344699.5/s (avg: 1137.5/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 162000 embs loaded (52%) | rate: 376339.5/s (avg: 1204.8/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 154000 embs loaded (50%) | rate: 347498.3/s (avg: 1144.9/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 163000 embs loaded (53%) | rate: 372264.5/s (avg: 1212.3/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 155000 embs loaded (50%) | rate: 343739.1/s (avg: 1152.3/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 164000 embs loaded (53%) | rate: 376677.5/s (avg: 1219.7/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 156000 embs loaded (50%) | rate: 343232.7/s (avg: 1159.7/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 165000 embs loaded (53%) | rate: 375598.1/s (avg: 1227.1/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 166000 embs loaded (54%) | rate: 373026.0/s (avg: 1234.5/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 157000 embs loaded (51%) | rate: 344331.7/s (avg: 1167.2/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 158000 embs loaded (51%) | rate: 346894.7/s (avg: 1174.6/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 140000 embs loaded (45%) | rate: 10478.9/s (avg: 1038.9/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 167000 embs loaded (54%) | rate: 325265.9/s (avg: 1241.9/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 159000 embs loaded (51%) | rate: 345665.4/s (avg: 1182.0/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 141000 embs loaded (45%) | rate: 342001.3/s (avg: 1046.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 168000 embs loaded (54%) | rate: 331513.1/s (avg: 1249.3/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 142000 embs loaded (46%) | rate: 358548.8/s (avg: 1053.7/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 169000 embs loaded (55%) | rate: 325265.9/s (avg: 1256.7/s) | elapsed: 134.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 143000 embs loaded (46%) | rate: 320004.9/s (avg: 1061.1/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 70000 embs loaded (22%) | rate: 10451.4/s (avg: 519.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 144000 embs loaded (46%) | rate: 359439.9/s (avg: 1068.5/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 71000 embs loaded (23%) | rate: 315669.8/s (avg: 526.7/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 145000 embs loaded (47%) | rate: 358518.2/s (avg: 1075.9/s) | elapsed: 134.8s
